LithologyCode,LithNumber,OldIDNumber,,LAT,NS,LONG,EW,Continent,Country,,GeogComments,LMU,Period,Stage,AgeComments,Lithology,Formation,LithComments,PrimaryReference,SeeAlso
E,1,E5466,,29,N,17,E,Africa,Libya,,,Lower,Paleogene,,,Evaporites,Hofra(?),,Claypool et al.(1980),
E,2,E5467,,28,N,22,E,Africa,Libya,,Sirte Basin,Lower,Paleogene,,,Evaporites,,,"Gillespie,Sanford(1967)","see also Gumati(1992),Mresah(1993)"
E,3,E5468,,28,N,17,E,Africa,Libya,,Sirte Basin,Lower,Paleogene,,Montian,Evaporites,,,Abushagur(1992),
E,4,E5469,,28,N,18,E,Africa,Libya,,,Lower,Paleogene,,Montian,Evaporites,Beda Dolomite,,"Garea,Braithwaite(1996)",
E,5,E5469.1,,31,N,21,E,Africa,Libya,,Al Jabar al Akhdar,Lower,Paleogene,,Late Paleocene,Evaporites,,in well DI-41,Abdul-Samad(2000),
E,6,E5470,,32,N,-7,W,Africa,Morocco,,,Lower,Paleogene,,Paleocene,Evaporites,,,Salvan(1972),
E,7,E5471,,13,N,6,E,Africa,Nigeria,,northwestern Nigeria,Lower,Paleogene,,,Gypsum,Thanetian Dange,,Petters(1979),
E,8,E5471.1,,15,N,5.5,E,Africa,Nigeria,,Sokoto Basin,Lower,Paleogene,,Paleocene,Evaporites,Unit B of Paleocene age,,Alam(1986),
E,9,E5472,,5,N,47,E,Africa,Somalia,,coastal Somalia,Lower,Paleogene,,Paleocene,Evaporites,,,Barnes(1976),
E,10,E5472.1,,-33,S,28,E,Africa,South Africa,,Fort Gray,Lower,Paleogene,,Paleocene,Evaporites,Knysna,,Dingle et al.(1983),
E,11,E5472.2,,34.3,N,8.5,E,Africa,Tunisia,,Metlaoui region,Lower,Paleogene,,,Evaporites,Tselja,,"Moody,Buffetaut(1981)",
E,12,E5473,,40,N,75,E,Asia,China,,Northwest China:Wuchai,Lower,Paleogene,,Paleocene,Evaporites,,gypsum and rock salt,Chu Xu-chun(1986),
E,13,E5474,,39,N,80,E,Asia,China,,Northwest China:Mazatake,Lower,Paleogene,,Paleocene,Evaporites,,gypsum and rock salt,Chu Xu-chun(1986),
E,14,E5475,,41.5,N,81.5,E,Asia,China,,Northwest China:Wenshu-Kuche,L - M,Paleogene,,Paleocene to Eocene,Evaporites,,gypsum ore,Chu Xu-chun(1986),
E,15,E5476,,33,N,119,E,Asia,China,,North China:Hongzhe,L - M,Paleogene,,Paleocene to early Eocene,Evaporites,Funing,salt ore,Chu Xu-chun(1986),
E,16,E5477,,36,N,117,E,Asia,China,,North China:Daewenkou,Lower,Paleogene,,Paleocene,Gypsum,Guanzhuang,,Chu Xu-chun(1986)
E,17,E5478,,35,N,116.5,E,Asia,China,,North China:Fengxian,Lower,Paleogene,,Paleocene,Gypsum,Guanzhuang,,Chu Xu-chun(1986)
E,18,E5479,,31.25,N,114,E,Asia,China,,South China:Yunmeng-Yincheng,L - M,Paleogene,,Paleocene to early Eocene,Evaporites,,rock salt,Chu Xu-chun(1986)
E,19,E5480,,29.5,N,112,E,Asia,China,,South China:Lixian,L - M,Paleogene,,Paleocene to early Eocene,Evaporites,,rock salt,Chu Xu-chun(1986)
E,20,E5481,,30.5,N,113,E,Asia,China,,South China:Qianjiang,Lower,Paleogene,,Paleocene,Evaporites,,rock salt,Chu Xu-chun(1986)
E,21,E5482,,28,N,115.5,E,Asia,China,,South China:Qingjiang,Lower,Paleogene,,Paleocene,Evaporites,Qingjiang,rock salt ore(with gypsum),Chu Xu-chun(1986)
E,22,E5483,,27,N,112.5,E,Asia,China,,South China:Qingjiang,L - M,Paleogene,,Paleocene-Eocene,Evaporites,Hengyang,rock salt ore(with gypsum),Chu Xu-chun(1986)
E,23,E5484,,23,N,101,E,Asia,China,,"South China:Simao,Yunnan",Lower,Paleogene,,,Evaporites,Mengyjing,,Wei Dong-yan(1991)
E,24,E5484.1,,30.1,N,103,E,Asia,China,,South China:Sichuan-Mingshan,L - M,Paleogene,,Paleocene to Eocene,Evaporites,Mingshan,,"Wang Meng-jun,Zeng Liang-kui(1982)"
E,25,E5484.2,,29.9,N,102.9,E,Asia,China,,South China:Sichuan-Yanan,L - M,Paleogene,,Paleocene to Eocene,Evaporites,Mingshan,,"Wang Meng-jun,Zeng Liang-kui(1982)"
E,26,E5484.3,,29.9,N,103.3,E,Asia,China,,South China:Sichuan-Hongya,L - M,Paleogene,,Paleocene to Eocene,Evaporites,Mingshan,,"Wang Meng-jun,Zeng Liang-kui(1982)"
E,27,E5484.4,,31.7,N,119.5,E,Asia,China,,South China:Jintan,Lower,Paleogene,,Paleocene,Evaporites,Funing,,"Xu Xue-si,Hu Lian-ying(2000)"
E,28,E5485,,22.5,N,101.5,E,Asia,China,,Tibet and Western Yunnan:Simao-Jiangcheng area,Lower,Paleogene,,Paleocene,Evaporites,,potash salt ore,Chu Xu-chun(1986)
E,29,E5486,,26.5,N,99.5,E,Asia,China,,Tibet and Western Yunnan:Lanping,Lower,Paleogene,,Paleocene,Evaporites,,rock salt ore ,Chu Xu-chun(1986)
E,30,E5487,,26,N,100,E,Asia,China,,Tibet and Western Yunnan:Eryuan,Lower,Paleogene,,Paleocene,Evaporites,,rock salt ore,Chu Xu-chun(1986)
E,31,E5488,,22,N,101.5,E,Asia,China,,Tibet and Western Yunnan:Zhendong,Lower,Paleogene,,Paleocene,Evaporites,,rock salt ore,Chu Xu-chun(1986)
E,32,E5489,,22.5,N,102,E,Asia,China,,Tibet and Western Yunnan:Jiangcheng,Lower,Paleogene,,Paleocene,Evaporites,,rock salt ore,Chu Xu-chun(1986),
E,33,E5490,,43,N,60,E,Asia,C.I.S.(frm U.S.S.R.),, Uzebekistan,Lower,Paleogene,,Paleocene,Evaporites,,,Ruckmick et al.(1979),
E,34,E5492,,28,N,54,E,Asia,Iran,,,Lower,Paleogene,,Paleocene,Evaporites,Sachun,anhydrite,Haynes(1989),
E,35,E5492.1,,37,N,59,E,Asia,Iran,,noertheastern Iran,Lower,Paleogene,,Late Paleocene,Evaporites,,,Mahboubi et al.(2001),
E,36,E5493,,20,N,58,E,Asia,Middle East,,eastern Arabia and the southern Zagos,Lower,Paleogene,,Paleocene,Evaporites,,,Murris(1980),
E,37,E5494,,37,N,41,E,Asia,Turkey,,,Lower,Paleogene,,,Evaporites,Kayakoy and Gercus Frms,,"Cordey(1971, Fig.4)",
E,38,E5495,,43.5,N,6.75,E,Europe,France,,Provence,Lower,Paleogene,Danian,Paleocene,Evaporites,,evaporitic material,"Colson,Cojan(1996)",
E,39,E5495.1,,43,N,1,E,Europe,France,,,Lower,Paleogene,,,Evaporites,Cassagnau,,Laurent et al.(2002),
E,40,E5496,,41,N,0,,Europe,Spain,,"Tremp-Graus Basin,northeastern Spain",Lower,Paleogene,,Paleocene,Evaporites,Claret Frm-Tremp Group,,Dreyer(1993),
E,41,E5497,,20,N,-88,W,North America,Mexico,,Yucatan,L - M,Paleogene,,Eocene-Paleocene,Evaporites,Icaiche,,"Claypool et al.(1980,Appendix)",see also Lopez Ramos(1975)
E,42,E5498,,27,N,-81,W,North America,United States,,Florida:South Florida,L  -M-U?,Paleogene,,,Evaporites,,,Spencer(1967),see also Jounson et al.(1989)
E,43,E5499,,37,N,-113,W,North America,United States,,Utah:central Utah,Lower,Paleogene,,Paleocene-Lower Eocene,Evaporites,Flagstaff Limestone,,"Stanley,Collinson(1979)",
E,44,E5500,,-38,S,-67,W,South America,Argentina,,,L  -M-U?,Paleogene,,,Evaporites,Roca,,Barrio(1990),
E,45,E5500.1,,-36.25,S,-68.5,W,South America,Argentina,,Patagonia,Lower,Paleogene,Danian,Paleocene,Evaporites,,,"Malumian,Carames(1995)",
E,46,E5500.2,,-25,S,-66,W,South America,Argentina,,,Lower,Paleogene,,Paleocene,Evaporites,Olmeda and Mealla Frms,,Gomez Omil et al.(1989),"see also del Papa,Salfity(1999)"
E,47,E5501,,-20,S,-67,W,South America,Bolivia,,,Lower,Paleogene,Thanetian,Paleocene,Evaporites,Santa Lucia,,Gayet et al.(1993),
E,48,E5502,,-14,S,-72,W,South America,Peru,,,L  -M-U?,Paleogene,,,Evaporites,Chilca,,Jailard et al.(1994),
E,49,E5501.1,,10,N,-67,W,South America,Venezuela,,"Guarico State,Altagracia de Orituca",L  -M-U?,Paleogene,,,Evaporites,,rejected because of lack of supporting data and local abundance of coal that are contradictory,"Claypool et al.(1980,Appendix)",
CA,50,CA5502.1,,46,N,67,E,Asia,C.I.S.(frm U.S.S.R.),,,L - M,Paleogene,,Maastrichtian-middle Eocene,Calcretes,,humid-arid zone boundary,"Erofeev,Tsekhovskii(1982,1983)",
CA,51,CA5502.2,,48,N,82.5,E,,,,,,,,,,,,,
CA,52,CA5503,,44,N,4,E,Europe,France,,Languedoc,Lower,Paleogene,,Viltrollian,Calcretes,,,"Freyet,Plaziat(1982)",
CA,53,CA5504,,45,N,3,W,Europe,France,,Corbieres,Lower,Paleogene,,Paleocene,Calcretes,,,"Freyet,Plaziat(1982)",
CA,54,CA5505,,49,N,2,E,Europe,France,,Limay area,L - M,Paleogene,,Sparnnacian(latest Paleocene-possibly earliest Eocene),Calcretes,,,"Sinha,Stott(1994)",
CA,55,CA5506,,43.5,N,6.75,E,Europe,France,,Provence,Lower,Paleogene,Danian,,Calcretes,,calcrete and dolocrete,"Colson,Cojan(1996)",
CA,56,CA5507,,41,N,0,,Europe,Spain,,northeastern Spain,L  -M-U?,Paleogene,,,Calcretes,Esplugafreda Frm-Tremp Group,,Dreyer(1993),
CA,57,CA5508,,50,N,-114.5,W,North America,Canada,,Alberta:south-central Alberta,Lower,Paleogene,,Paleocene,Calcretes,,,"Jerzykiewicz,Sweet(1988)",
CA,58,CA5508.2,,29.5,N,-104,W,,,,,,,,,,,,,
CA,59,CA5508.1,,37.5,N,-112.75,W,North America,United States,,Utah:southwestern Utah,L - M,Paleogene,,Paleocene-Eocene,Calcretes,,,"Goldstrand,Mullett(1997)",
CA,60,CA5509,,44.5,N,-109,W,North America,United States,,Wyoming:Bighorn Basin,Lower,Paleogene,,Late Paleocene,Calcretes,Fort Union,"limey nodules,calcretes",Kraus(1988),
CA,61,CA5510,,-38,S,-69,W,South America,Argentina,,,Lower,Paleogene,,Late Paleocene,Calcretes,Pircala,,Barrio(1990),
E,62,E5510.1,,-25,S,-65,W,South America,Argentina,,,Lower,Paleogene,"Danian,(Selandian)",Paleocene,Evaporites,"Olmedo, Tual,(Mealla) Frms",lacustrine evaporites,"Quattrocchio,Volkheimer(2000)","see also del Papa,Salfity(1999)"
CA,63,CA5510.2,,-19,S,66,E,South America,Bolivia,,,Lower,Paleogene,Selandian,Gayet et al.(1991) cites the Impora as Thanetian,Calcretes,Impora,,Sempere et al.(1997),
CA,64,CA5511,,-23,S,-43,W,South America,Brazil,,Bacia de Itaborai,Lower,Paleogene,,Late Paleocene,Calcretes,,,Tibana et al.(1984)
D,65,D5512,,77,N,17,E,Europe,Svalbard,,,L  -M-U?,Paleogene,,,Dropstones,,possibly derived from sea ice,"Pickton(in Hambrey,Harland, 1981)"
D,66,D5513,,-40,S,176,E,Europe,New Zealand,,North Island,Lower,Paleogene,Danian,,Dropstones,,,Leckie et al.(1995)
C,67,C5514,,4,N,10,E,Africa,Cameroon,,coast near Douala,Lower,Paleogene,,Paleocene,Coals,,"see also Dunoyer de Segonac(1969), Fig. 8 Formation de Dizangue",Weaver et al.(1990)
C,68,C5515,,7,N,2,E,Africa,Dahomey,,,Lower,Paleogene,,Maastrichtian-Paleocene,Coals,Nigerian Upper Coal Measurses,,"Feys,Fabre(1966)"
C,69,C5516,,12,N,3,E,Africa,Nigeria,,southern part of the Benin Trough,Lower,Paleogene,,Paleocene,Coals,,lignites,Simpson(1954)
C,70,C5517,,7,N,7,E,Africa,Nigeria,,,Lower,Paleogene,Danian,,Coals,Nsukka,,Akande et al.(1992)
C,71,C5518,,-64.5,S,-56.7,W,Antarctica,,,Seymour Island,L  -M-U?,Paleogene,,"see Fleming,Askin(1982) for age",Coals,,lignites,"Rose,McElroy(1987)"
C,72,C5519,,-62,S,-59,W,Antarctica,,,"King George Island,South Shetlands",L  -M-U?,Paleogene,,,Coals,Petrified Forest Member,,Birkenmajer(1987)
C,73,C5520,,43,N,130,E,Asia,China,,"North China:Hunchun,Jilin",L  -M-U?,Paleogene,,,Coals,,,The Beijing Acad. Of Coal Sci.(1959)
C,74,C5521,,42,N,124,E,Asia,China,,"North China:Fushun,Liaoning",L  -M-U?,Paleogene,,,Coals,,,The Beijing Acad. Of Coal Sci.(1959)
C,75,C5522,,42,N,124,E,Asia,China,,North China:Fushun ,Lower,Paleogene,,Paleocene,Coals,"Laohutai,Lizigou Frms",,Chu Xu-chun(1986)
C,76,C5523,,44.5,N,130,E,Asia,China,,North China:Mudanjiang,Lower,Paleogene,,Paleocene,Coals,Huanghua,,Chu Xu-chun(1986)
C,77,C5524,,42,N,125,E,Asia,China,,North China:Qingyuan,Lower,Paleogene,,Paleocene,Coals,,,Chu Xu-chun(1986)
C,78,C5525,,49.2,N,119.7,E,Asia,China,,North China:Hailar,Lower,Paleogene,,Paleocene,Coals,,,"Huang Ben-hong(oral comm.,1994)"
C,79,C5526,,45,N,123.5,E,Asia,China,,North China:Huolinhe,Lower,Paleogene,,Paleocene,Coals,,,"Huang Ben-hong(oral comm.,1994)"
C,80,C5527,,26.7,N,121.5,E,Asia,China,,"North China:Taibei Depression,East China Sea Basin",Lower,Paleogene,,Paleocene,Coals,Mingyuefeng,,"Li Peilian,Hu Zhongheng(1966)",
C,81,C5532.1,,27,N,122,E,Asia,China,,"Tungyintao Basin, to the north of Taiwan",Lower,Paleogene,,Paleocene,Coals,,,"Yu,Chow(1997)",
C,82,C5528,,61,N,151,E,Asia,C.I.S.(frm U.S.S.R.),,,Lower,Paleogene,Danian,Paleocene,Coals,Pervomayskoye,,Petroconsultants(1977),
C,83,C5529,,64,N,169,E,Asia,C.I.S.(frm U.S.S.R.),,Markovskaya Area,Lower,Paleogene,Danian,Paleocene,Coals,Rarytinskaya Suite,,The Rijks Geologische Dienst(1982),
C,84,C5530,,64,N,178.5,E,Asia,C.I.S.(frm U.S.S.R.),,Anadyr Area,Lower,Paleogene,Danian,Paleocene,Coals,Rarytinskaya Suite,,The Rijks Geologische Dienst(1982),
C,85,C5531,,65,N,178,E,Asia,C.I.S.(frm U.S.S.R.),,Anadyr Coalfield,Lower,Paleogene,Danian,Paleocene,Coals,Anadyskaya and Rarytkinskaya Suites,,The Rijks Geologische Dienst(1982),
C,86,C5532 ,,63,N,179,E,Asia,C.I.S.(frm U.S.S.R.),,Beringovskaya Area,Lower,Paleogene,(Danian0,Paleocene,Coals,"(Koryakskaya), Chukotskaya Suites",,The Rijks Geologische Dienst(1982),
C,87,C5532.1,,61,N,163,E,Asia,C.I.S.(frm U.S.S.R.),,northern Kamchatka,L  -M-U?,Paleogene,,,Coals,Kamchikskaya Svita,,Serova et al.(1989),
C,88,C5532.2,,52,N,130,E,,,,,,,,,,,,,
C,89,C5533,,31,N,91,E,Asia,India,,Assam,Lower,Paleogene,,Paleocene,Coals,,,Dutta(1971),
C,90,C5534,,27,N,74,E,Asia,India,,,Lower,Paleogene,,Paleocene,Coals,Pala,lignites,"Kalia, Banerjee(1995)",
C,91,C5534.1,,25.5,N,91,E,Asia,India,,"Khasi Hills,Meghalaya",L  -M-U?,Paleogene,,,Coals,Laitryngow Coal,,Kumar(1995),
C,92,C5534.2,,22,N,88,E,Asia,India,,Bengal Basin,Lower,Paleogene,,Paleocene,Coals,Jalangi,,"Chari,Banerjee(1993)",see also Das Sharma et al.(1993)
C,93,C5534.3,,33,N,75,E,Asia,India,,,Lower,Paleogene,,Paleocene,Coals,Beragua Member,,"Singh,Andotra(2000)",
C,94,C5535.1,,35,N,75,E,Asia,India-Pakistan,,Jammu & Kashmir,L  -M-U?,Paleogene,,,Coals,,,"Singh,Tandon(2002)",
C,95,C5535,,4,N,115.5,E,Asia,Eastern Malaysia,,,L  -M-U?,Paleogene,,,Coals,Lurah,,Sunarjo et al.(1998),
C,96,C5536,,-11,S,89,E,Asia,,,Nineyeast Ridge,Lower,Paleogene,,,Coals,,lignite- site 214,Luyendyk(1997),
C,97,C5537,,28,N,68,E,Asia,Pakistan,,Kirthar Province,Lower,Paleogene,,Paleocene,Coals,,,"Kazmi,Jan(1997, p. 245)",
C,98,C5538,,33,N,71,E,Asia,Pakistan,,"Markerwal,Lunjab",Lower,Paleogene,,,Coals,,"Warwick,Husain(1990) cite the Hangu Frm",Petroconsultants(1977),see also Hussain et al.(1990)
C,99,C5539,,25,N,68,E,Asia,Pakistan,,"Lakha,Sind",Lower,Paleogene,,,Coals,,,Petroconsultants(1977),
C,100,C5538.1,,33.5,N,71,E,Asia,Pakistan,,western Salt Range,Lower,Paleogene,,,Coals,Hangu,,"Kazmi,Jan(1997, p. 249,483)",
C,101,C5539.1,,33.5,N,74,E,Asia,Pakistan,,Azad Kashmir,L  -M-U?,Paleogene,,,Coals,Patala,,"Warwick,Husain(1990)",
C,102,C5539.2,,10.5,N,123.8,E,,,,,,,,,,,,,
C,103,C5540,,-35,S,149,E,Asia,Australia,,New South Wales,Lower,Paleogene,,Paleocene,Coals,,,Taylor et al.(1990b),
C,104,C5541,,-35,S,143,E,Asia,Australia,,New South Wales:Murray Basin region,L-M-U,Paleogene,,Paleocene through mid-Miocene,Coals,,,Macphail et al.(1993a),
C,105,C5541.1,,-30,S,135,E,Asia,Australia,,South Australia,L  -M-U?,Paleogene,,,Coals,Eyre,lignite,Alley(1998),
C,106,C5541.2,,-36.7,S,140,E,Asia,Australia,,South Australia:Kingston,L  -M-U?,Paleogene,,,Coals,Dilwyn Frm -Kingston coal deposit,,"Drexel,Preiss(eds.,1995)",
C,107,C5542,,-38,S,147,E,Asia,Australia,,Victoria:Gippsland Basin of Victoria,Lower,Paleogene,,Paleocene,Coals,,,G.C. Smith(1982),"see also Bodard et al.(1986);see also Norvick et al.(2001, Fig. 4)"
C,108,C5543,,-40,S,146,E,Asia,Australia,,Victoria:Bass Basin,Lower,Paleogene,,,Coals,Bass Basin coals,,"Williamson,Pigram(1986)",
C,109,C5543.1,,47,N,14,E,Europe,Austria,,Carinthia,L  -M-U?,Paleogene,,,Coals,,,"Hofmann,Zetter(2001)",
C,110,C5544,,51,N,5,E,Europe,Belgium,,,Lower,Paleogene,,Late Paleocene,Coals,,,"Vinken(1988, Fig. 12)",
C,111,C5545,,55,N,-7,W,Europe,Britain,,"Antrim,Northern Ireland",Lower,Paleogene,,"Mussett(1988)-61 my for the L.Basalts,60my-Interrappian Horizon,58my-U. Basalts",Coals,,,Eyles(1952),"see also Wilson,Manning(1978, pp.23, 119)"
C,112,C5546,,52,N,-1,W,Europe,Britain,,southern England,Lower,Paleogene,Thanetian,,Coals,,lignites,Collinson(1990),
C,113,C5548,,58,N,-1,W,Europe,Britain,,Moray Firth region,Lower,Paleogene,,,Coals,Moray Region region subsurface,"see also Andrews et al.(1990), Thanetian Moray Group","Jolley,Morton(1992)",
C,114,C5549,,42,N,14,E,Europe,Bulgaria,,Rhodopes,L  -M-U?,Paleogene,,,Coals,,,"Tchoumatchenco et al.(1990, p. 115)",
C,115,C5550,,61,N,-7,W,Europe,Denmark,,Faeroes,Lower,Paleogene,,Late Paleocene,Coals,,,Waagstein(1988),
C,116,C5551,,49,N,3,E,Europe,France,,Valois,Lower,Paleogene,Thanetian,Late Paleocene,Coals,,lignites,Megnien(1980),
C,117,C5552,,44,N,2,E,Europe,France,,Fumel Basin,Lower,Paleogene,Thanetian,,Coals,,lignites,Simon-Coincon(1994),
C,118,C5553,,51,N,6,E,Europe,Germany,,,L  -M-U?,Paleogene,,,Coals,Antweiler Member,,"Vinken(1988, Figs.18,19)",see also Pflug(1959)
C,119,C5554,,53,N,10,E,Europe,Germany,,,L  -M-U?,Paleogene,,,Coals,Sohlingen,,"Vinken(1988, Figs.18,19)",see also Pflug(1959)
C,120,C5555,,53,N,14,E,Europe,Germany,,,L  -M-U?,Paleogene,,,Coals,Nassenheide and Linda Frms,,"Vinken(1988, Fig.28)",
C,121,C5556,,53,N,6,E,Europe,Netherlands,,,L  -M-U?,Paleogene,,,Coals,Heers Sand Member,lignites,"Van Staalduinen et al.(1979, p.24)",
C,122,C5557,,53,N,14,E,Europe,Poland,,,L  -M-U?,Paleogene,,,Coals,Goleniow Odra Frms,,"Vinken(1988, Fig.29)",
C,123,C5558,,42,N,2,E,Europe,Spain,,Berga,Lower,Paleogene,Danian,Paleocene,Coals,,,Petroconsultants(1977),
C,124,C5559,,78,N,15,E,Europe,Svalbard,,,Lower,Paleogene,,Paleocene,Coals,Firkanten,,"Dowdeswell(1988, Fig.5)",
C,125,C5559.1,,46.8,N,7.5,E,,,,,,,,,,,,,
C,126,C5560,,42,N,22,E,Europe,Frm Yugloslavia,,Dobra Sreca in eastern Serbia,Lower,Paleogene,,Paleocene,Coals,,,Mihajlovic(1990),
C,127,C5561,,45,N,14,E,Europe,Frm Yugloslavia,,Rasa,L  -M-U?,Paleogene,,,Coals,,,The Rijks Geologische Dienst(1982),
C,128,C5562,,-45,S,170,E,Europe,New Zealand,,southern part of South Island ,Lower,Paleogene,,Paleocene,Coals,,,Suggate(1978),
C,129,C5563,,-42,S,171.75,E,Europe,New Zealand,,northern South Island,Lower,Paleogene,,Paleocene to Lower Oligocene,Coals,,,Suggate(1978),
C,130,C5564,,-44,S,171.5,E,Europe,New Zealand,,Christchurch region,Lower,Paleogene,,,Coals,,,Suggate(1978),
C,131,C5565,,-42.5,S,171,E,Europe,New Zealand,,Nelson-Westland Coal Region of the Greymouth Coalfields,Lower,Paleogene,,Paleocene,Coals,Paparoa Coal Measures,,Sherwood(1986),
C,132,C5566,,53,N,-110,W,North America,Canada,,Alberta & Saskatchewan,Lower,Paleogene,,(Paleocene),Coals,"(Paskapoo), Ravenscrag Frms",,"Douglas et al.(1970, p. 479)",
C,133,C5567,,52,N,-116,W,North America,Canada,,Alberta & Saskatchewan:central Alberta,Lower,Paleogene,,Paleocene,Coals,,,"Jerzykiewicz,Sweet(1988)",
C,134,C5568,,58,N,-127,W,North America,Canada,,Arctic:northwestern Tintina Trench,L - M,Paleogene,,Paleocene or Upper Eocene,Coals,,,"Douglas et al.(1970, p. 478)",
C,135,C5569,,77,N,-120,W,North America,Canada,,Arctic:Arctic Coastal Plain,Lower,Paleogene,,Paleocene to Eocene,Coals,Reindeer,"contains coal(p. 478;see also Dixon,1992)","Douglas et al.(1970, p. 478)",
C,136,C5570,,69,N,-135,W,North America,Canada,,Arctic:Mackenzie Plain,Lower,Paleogene,,Paleocene to Eocene,Coals,Reindeer,,"Douglas et al.(1970, p. 478)",
C,137,C5571,,73,N,-120,W,North America,Canada,,Arctic:Banks,Lower,Paleogene,,Paleocene,Coals,,,"Plauchut,Jutard(1976)",
