,Time_(Ma),Subduction_Volume_Flux_(m^3/Ma)
0,0,2.32430768121e+17
1,1,2.34561612613e+17
2,2,2.28447531309e+17
3,3,2.27636823666e+17
4,4,2.25590399575e+17
5,5,2.4392884463e+17
6,6,2.36537755861e+17
7,7,2.38618441969e+17
8,8,2.46486864105e+17
9,9,2.44863602212e+17
10,10,2.44265727948e+17
11,11,2.22250379753e+17
12,12,2.24981202264e+17
13,13,2.28371062463e+17
14,14,2.2627763287e+17
15,15,2.48067063209e+17
16,16,2.46044000721e+17
17,17,2.39331708723e+17
18,18,2.38295639158e+17
19,19,2.45407565258e+17
20,20,2.62417579799e+17
21,21,2.75237082604e+17
22,22,2.8173595379e+17
23,23,2.84241857081e+17
24,24,2.78800802755e+17
25,25,3.28832336659e+17
26,26,3.07778167901e+17
27,27,2.93921723109e+17
28,28,2.99181916424e+17
29,29,2.88681919801e+17
30,30,2.94778851599e+17
31,31,2.92843396743e+17
32,32,2.94998816674e+17
33,33,2.63263403422e+17
34,34,2.87978388473e+17
35,35,3.18313141507e+17
36,36,3.08700066037e+17
37,37,2.92626375236e+17
38,38,2.78066219854e+17
39,39,2.78131612096e+17
40,40,2.60967680795e+17
41,41,2.59386250604e+17
42,42,2.5159052247e+17
43,43,2.47048757701e+17
44,44,2.25711203764e+17
45,45,2.23982395651e+17
46,46,2.14924581567e+17
47,47,2.11344304163e+17
48,48,2.42027310728e+17
49,49,2.34176265763e+17
50,50,2.27330119088e+17
51,51,2.22914528139e+17
52,52,2.49492675783e+17
53,53,2.63604920121e+17
54,54,2.69230660398e+17
55,55,2.60190908994e+17
56,56,2.38859557443e+17
57,57,2.37233737612e+17
58,58,2.18615827003e+17
59,59,2.31687503722e+17
60,60,2.4275141399e+17
61,61,2.63163623583e+17
62,62,2.95954249127e+17
63,63,3.06879249504e+17
64,64,3.20056597761e+17
65,65,3.10590251418e+17
66,66,2.93629750262e+17
67,67,3.03461684403e+17
68,68,3.10066326267e+17
69,69,3.13718780805e+17
70,70,3.20062107277e+17
71,71,3.29758599658e+17
72,72,3.31166441367e+17
73,73,3.25413901853e+17
74,74,3.15907827381e+17
75,75,3.20357487971e+17
76,76,3.50878468146e+17
77,77,3.55585233627e+17
78,78,3.57547992416e+17
79,79,3.77489984993e+17
80,80,3.92708875457e+17
81,81,3.95283328802e+17
82,82,4.00078075616e+17
83,83,2.92491254917e+17
84,84,3.02682817989e+17
85,85,2.98533948534e+17
86,86,3.27048337515e+17
87,87,3.28465379349e+17
88,88,3.29951252475e+17
89,89,3.30070430019e+17
90,90,3.29782256151e+17
91,91,3.29616851856e+17
92,92,3.29316608076e+17
93,93,3.32768799566e+17
94,94,3.30411683631e+17
95,95,3.17806423925e+17
96,96,3.16635652665e+17
97,97,3.16707300863e+17
98,98,3.20221776258e+17
99,99,3.18935227674e+17
100,100,3.64706774278e+17
101,101,3.62432215371e+17
102,102,3.62917143008e+17
103,103,3.67700377704e+17
104,104,3.64699428278e+17
105,105,3.50857348175e+17
106,106,3.33403425889e+17
107,107,3.30711400111e+17
108,108,3.35365966428e+17
109,109,3.38103361966e+17
110,110,3.35604194072e+17
111,111,3.58964980745e+17
112,112,3.63584005682e+17
113,113,3.60759263924e+17
114,114,3.59638516508e+17
115,115,3.63893982572e+17
116,116,3.82346833238e+17
117,117,3.82729546946e+17
118,118,3.83793981518e+17
119,119,3.85402994915e+17
120,120,4.36863227641e+17
121,121,4.80999256703e+17
122,122,4.81326336455e+17
123,123,4.8924935087e+17
124,124,5.06713341274e+17
125,125,5.02914787008e+17
126,126,5.13853177392e+17
127,127,5.22763094098e+17
128,128,5.33846527012e+17
129,129,5.26106778507e+17
130,130,5.05751327854e+17
131,131,4.87531022159e+17
132,132,4.74161358235e+17
133,133,4.64454519635e+17
134,134,4.73336676524e+17
135,135,4.79707674424e+17
136,136,5.02072922103e+17
137,137,4.9806027317e+17
138,138,4.29433414786e+17
139,139,4.21586044841e+17
140,140,4.00498075755e+17
141,141,4.09987217007e+17
142,142,4.00335067934e+17
143,143,3.9424650448e+17
144,144,4.04030284191e+17
145,145,3.9146168008e+17
146,146,3.99289579154e+17
147,147,4.14210389352e+17
148,148,4.16716716179e+17
149,149,4.21474658813e+17
150,150,4.16825719921e+17
151,151,4.22955548588e+17
152,152,4.23100673779e+17
153,153,4.12635217995e+17
154,154,2.9322349078e+17
155,155,2.89856279006e+17
156,156,3.35124845968e+17
157,157,3.34380384671e+17
158,158,3.34235940481e+17
159,159,3.38143431475e+17
160,160,3.06746021019e+17
161,161,3.15269049142e+17
162,162,3.16623006001e+17
163,163,3.1789925114e+17
164,164,3.23530203365e+17
165,165,3.39672876034e+17
166,166,3.40169894784e+17
167,167,3.3968915867e+17
168,168,3.69369291553e+17
169,169,3.69850045811e+17
170,170,3.67085048195e+17
171,171,3.67280943749e+17
172,172,3.68407025248e+17
173,173,3.67927661199e+17
174,174,3.6650326475e+17
175,175,3.66676071867e+17
176,176,3.63973139073e+17
177,177,3.4259380885e+17
178,178,3.44241709955e+17
179,179,3.47734452049e+17
180,180,2.88505642971e+17
181,181,2.84962941479e+17
182,182,2.83720387721e+17
183,183,2.84831564595e+17
184,184,2.83463182972e+17
185,185,2.81997714653e+17
186,186,2.80682651754e+17
187,187,2.79554595664e+17
188,188,2.79943024123e+17
189,189,2.78293544357e+17
190,190,2.73172620455e+17
191,191,2.71721051782e+17
192,192,2.68829056994e+17
193,193,2.68919123197e+17
194,194,2.67917873628e+17
195,195,2.69633560817e+17
196,196,2.70579457516e+17
197,197,2.70911107268e+17
198,198,2.75060458684e+17
199,199,2.82043658355e+17
200,200,2.81897502319e+17
201,201,2.84177344213e+17
202,202,2.86174709307e+17
203,203,2.84632868897e+17
204,204,2.82178669865e+17
205,205,2.8560383604e+17
206,206,2.91235908896e+17
207,207,2.88783621948e+17
208,208,2.88307097615e+17
209,209,2.83559202265e+17
210,210,2.75735863608e+17
211,211,2.72744455257e+17
212,212,2.71666894182e+17
213,213,2.70382830722e+17
214,214,2.68099031212e+17
215,215,2.66596480821e+17
216,216,2.64317561798e+17
217,217,2.68744667932e+17
218,218,2.67646783858e+17
219,219,2.6745867805e+17
220,220,2.61389194935e+17
221,221,2.61354372728e+17
222,222,2.60356903767e+17
223,223,2.5954040426e+17
224,224,2.59439128931e+17
225,225,2.59660740191e+17
226,226,2.59810932741e+17
227,227,2.59664008698e+17
228,228,2.60730175798e+17
229,229,2.59180590495e+17
230,230,2.9163162545e+17
